(954.0, 119.0): 『兵庫県独自基準』
(207.0, 158.0): 表１－４－３(Ｄ)
(367.0, 156.0): 沿道状況
(459.0, 154.0): 道路構造を考慮した積雪値の幅員構成例
(117.0, 232.0): 沿道状況
(518.0, 235.0): 断
(557.0, 235.0): 面
(587.0, 235.0): 以
(262.0, 277.0): 3種2級
(326.0, 277.0): 平地部
(390.0, 277.0): 4,000台以上
(519.0, 277.0): 4種1級
(580.0, 277.0): 10,000台以上
(767.0, 277.0): 堆雪幅
(828.0, 277.0): W=1.25m
(372.0, 372.0): ,50
(356.0, 496.0): 2,00
(404.0, 500.0): 125
(650.0, 500.0): 1.25
(698.0, 500.0): 2.00
(349.0, 516.0): 各期歩道幅堆雪幡
(484.0, 516.0): 325
(574.0, 514.0): 3.25
(647.0, 516.0): 堆雪幅冬期歩道幅
(431.0, 537.0): 0,50
(627.0, 533.0): 0,50
(140.0, 556.0): 赤道
(530.0, 563.0): 4, 00
(136.0, 595.0): へ両方ーあり
(232.0, 621.0): 冬期歩道幅がW=20ｍ必要であれば
(473.0, 621.0): 夏期路肩はw=1.,25mとなる
(666.0, 621.0): (路肩規定値 (歩道あり)
(828.0, 621.0): W=1.0om?
(245.0, 660.0): 3種3級
(310.0, 658.0): 平地部
(370.0, 660.0): 4,000台以上
(500.0, 660.0): 4種3級
(562.0, 660.0): 4,000H
(627.0, 660.0): T0,000H
(767.0, 658.0): 堆雪幅
(828.0, 660.0): W=I.SOm
(525.0, 712.0): 4,00
(564.0, 734.0): 300
(374.0, 889.0): 2,00
(410.0, 888.0): 150
(631.0, 892.0): 150
(670.0, 889.0): 2.00
(212.0, 1002.0): 北
(234.0, 1002.0): 冬期歩道幅が-2.0ｍ必要であれば
(479.0, 1003.0): 夏期路肩はW=1.5ｍとなる
(663.0, 1003.0): (路肩規定値
(746.0, 1003.0): (歩道あリ)
(824.0, 1003.0): W=1.0om?
(266.0, 1040.0): 3種3級
(331.0, 1040.0): 平地部
(392.0, 1040.0): 4,000台未満
(519.0, 1040.0): 4種3級
(583.0, 1042.0): 4,000台未満
(767.0, 1040.0): 堆雪幅
(825.0, 1036.0): W=1.75m
(514.0, 1119.0): 11,50
(138.0, 1135.0): 歩道へ片側あり
(393.0, 1142.0): 250
(445.0, 1142.0): 1,50
(510.0, 1142.0): 3,00
(381.0, 1259.0): 2,00
(432.0, 1258.0): 15
(374.0, 1275.0): 冬期歩道幅堆雪幡
(509.0, 1272.0): 3,00
(594.0, 1274.0): 3.00
(466.0, 1293.0): 025
(519.0, 1319.0): 12,00
(353.0, 1388.0): 冬期歩道幅がW=2.0m必要であれば、
(594.0, 1388.0): 夏期路肩はい=1.5mとなる。
(321.0, 1405.0): 路肩規定値 (歩道あり)
(480.0, 1405.0): W=1.00m
(571.0, 1405.0): 路肩規定値(歩道なし)
(727.0, 1403.0): W=1.50m]
(601.0, 1554.0): 1-24
